id,role,is_primary,is_billing,is_decision_maker,is_current,started_at,ended_at,contact_id,customer_id,tenant_id
1,,False,False,False,True,,,6451293e-0c81-4b3d-94f9-56506b070df5,f2b062fb-dde6-4171-b95b-adba5c3f8678,1
2,,False,False,False,True,,,c38ee621-dcf6-47f0-a008-803e1ea9e300,ff8df4d2-2433-42cb-86a9-57b76a635854,1
3,,False,False,False,True,,,1b6b932e-c307-427a-8e90-1eee17bd9c00,6bb6f9f1-7407-4a2d-8c67-be9ae8902452,1
4,,False,False,False,True,,,c3927065-6220-4644-b82d-8c5c49f9e1cf,aa8d5780-7b1d-44a2-a076-f1d3e3de4e9a,1
5,,False,False,False,True,,,60c46dab-7f46-4339-95c0-924d041189d7,78710a6a-f897-4cc8-850b-2091b555318c,1
6,,False,False,False,True,,,c1614fe3-f051-4766-b1c6-2d9682afb6ba,6bb6f9f1-7407-4a2d-8c67-be9ae8902452,1
7,,False,False,False,True,,,4180f1f9-0af0-4468-995d-326abedf0d23,77eb5ec8-e2f3-495f-9d5e-498bc4a126f8,1
8,,False,False,False,True,,,11f5521d-3687-4d0e-85ce-8cba3a5c17ac,f8ea04bb-e73c-458a-8524-8dfb8f0307b2,1
9,,False,False,False,True,,,16b4e1de-8871-4dd2-8f6f-a75db72be958,f2b062fb-dde6-4171-b95b-adba5c3f8678,1
10,,False,False,False,True,,,a4a428ee-8ac1-460d-9299-2b89921bdfbb,d26d6134-7f11-41ca-8601-e86d4a78f399,1
11,,False,False,False,True,,,3f8c5e4c-2980-422f-97fd-fe394e56b2c2,91aab1fb-bef3-4a22-b780-436c9123fbfb,1
12,,False,False,False,True,,,454ccee6-d42b-4e9f-8e9c-c5254511c68e,ebaf2af3-a15e-47f1-8834-fdc5e3439bfd,1
13,,False,False,False,True,,,0f87d8fa-28bc-4245-8907-11ed686cd2c9,ebaf2af3-a15e-47f1-8834-fdc5e3439bfd,1
14,,False,False,False,True,,,5ab10269-4ad1-4af1-ab7c-97d5753298a8,f9369027-b663-4b31-934c-74c8789027e9,1
15,,False,False,False,True,,,8d6c82cb-cbfe-4281-a84f-28fb314293ce,de4429da-38d1-452b-ab99-47bb375ace44,1
16,,False,False,False,True,,,9a9ff962-401c-4966-b3a5-33cadd83b477,f41352cb-ff6e-4cd0-9613-783c3e9149c9,1
17,,False,False,False,True,,,fd4f7017-a849-4cd0-a3db-ffd2ad5052f0,f2e6dccf-f8c2-4c6d-a7d3-b5acd530b36f,1
18,,False,False,False,True,,,ed7b0587-9021-48bc-a751-c66385db15fc,2966dfd3-149f-4842-b02a-34ca1e49c199,1
19,,False,False,False,True,,,eed9fe21-6d59-4f13-bb84-b3389f717880,d26d6134-7f11-41ca-8601-e86d4a78f399,1
20,,False,False,False,True,,,e444a0d5-909e-48ae-81e0-7068312e7ede,a114feb9-7bdd-4b63-b5a5-95e2f472f3ed,1
21,,False,False,False,True,,,497e9262-448b-4477-a213-4742d8a987df,f2e6dccf-f8c2-4c6d-a7d3-b5acd530b36f,1
22,,False,False,False,True,,,3932afdb-bfc8-43ad-ab9c-9caddf2d39fc,a114feb9-7bdd-4b63-b5a5-95e2f472f3ed,1
23,,False,False,False,True,,,23e92e99-9067-4568-8e2e-251f8b4d4c23,a114feb9-7bdd-4b63-b5a5-95e2f472f3ed,1
24,,False,False,False,True,,,8abc2b54-449e-4bf6-ae0c-7a7f4c7d5d5a,2966dfd3-149f-4842-b02a-34ca1e49c199,1
25,,False,False,False,True,,,c0d2f0c0-edff-43c8-807e-03e384dc692a,51c0d480-1b76-40f3-ae5e-cb7502a68326,1
26,,False,False,False,True,,,9efe8490-83b4-4878-91ec-a7c753f2cc86,a92514a8-5560-4e63-b7a8-9db0d91fe05c,1
27,,False,False,False,True,,,c25494e5-2cde-4f71-b9a9-1d923f3a3ca6,77eb5ec8-e2f3-495f-9d5e-498bc4a126f8,1
28,,False,False,False,True,,,89ac8d01-a138-4726-81d7-90cc0a32229d,d26d6134-7f11-41ca-8601-e86d4a78f399,1
29,,False,False,False,True,,,ae369405-2bea-48f0-adc8-5ebcf098cfe8,77eb5ec8-e2f3-495f-9d5e-498bc4a126f8,1
30,,False,False,False,True,,,1dd0ff1d-0e22-424e-8f70-6511b1f386ea,aa8d5780-7b1d-44a2-a076-f1d3e3de4e9a,1
31,,False,False,False,True,,,2c6603d6-d17b-4bc1-98e4-32d67844dcfd,3544b43e-2381-4adc-ba9a-70865dccf655,1
32,,False,False,False,True,,,dfee19f6-d86f-4bf7-b110-a395a1eddd2e,6bb1840b-1bcc-4875-8713-698b842fd558,1
33,,False,False,False,True,,,ea86ee6e-0233-49a7-9cae-c940ba009d08,44f88120-aff5-4ae2-b0df-95b707e5321c,1
34,,False,False,False,True,,,8d0d52ac-c6ac-4942-9097-07cd28fe82b0,8aafe28f-783e-4e7d-9df5-96b39cba575e,1
35,,False,False,False,True,,,17ffa83e-b5af-42d9-a8bb-d94b849742fe,331aa505-e737-4cf4-85ab-2a3dfde4af38,1
36,,False,False,False,True,,,274e17ef-25c6-48af-92f7-3062fb1bf4f2,85386087-1e39-431f-9f76-418b35931546,1
37,,False,False,False,True,,,0e2be70d-064f-4f7c-a6e6-879a78bf1247,44f88120-aff5-4ae2-b0df-95b707e5321c,1
38,,False,False,False,True,,,9afba874-74b0-43f8-80a3-a290a5bb5b29,61f9690c-4445-40d0-a57c-f23ec172a3f5,1
